Microsoft Windows [Version 10.0.19043.1110]
(c) Microsoft Corporation. All rights reserved.

C:\WINDOWS\system32>cd C:\Users\WDKRemoteUser\Desktop\UsbSamp1

C:\Users\WDKRemoteUser\Desktop\UsbSamp1>pnputil /a usbsamp.inf
Microsoft PnP Utility

Processing inf :            usbsamp.inf
Driver package added successfully.
Published name :            oem68.inf


Total attempted:              1
Number successfully imported: 1


C:\Users\WDKRemoteUser\Desktop\UsbSamp1>pnputil /enum-drivers
Microsoft PnP Utility

Published Name:     oem27.inf
Original Name:      430cdc.inf
Provider Name:      Texas Instruments
Class Name:         Ports (COM & LPT)
Class GUID:         {4d36e978-e325-11ce-bfc1-08002be10318}
Driver Version:     10/27/2016 1.5.0.0
Signer Name:        Texas Instruments Incorporated

Published Name:     oem23.inf
Original Name:      atm6124usbcdc.inf
Provider Name:      ATMEL Corp.
Class Name:         Ports (COM & LPT)
Class GUID:         {4d36e978-e325-11ce-bfc1-08002be10318}
Driver Version:     02/21/2018 1.0.0.0
Signer Name:        Microchip Technology Inc.

Published Name:     oem1.inf
Original Name:      bazisvirtualcdbus.inf
Provider Name:      SysProgs.org
Class Name:         Storage controllers
Class GUID:         {4d36e97b-e325-11ce-bfc1-08002be10318}
Driver Version:     06/02/2015 4.1.1.0
Signer Name:        Sysprogs OU

Published Name:     oem60.inf
Original Name:      ch341ser.inf
Provider Name:      wch.cn
Class Name:         Ports (COM & LPT)
Class GUID:         {4d36e978-e325-11ce-bfc1-08002be10318}
Driver Version:     08/08/2014 3.4.2014.8
Signer Name:        Microsoft Windows Hardware Compatibility Publisher

Published Name:     oem0.inf
Original Name:      dc3du.inf
Provider Name:      Microsoft
Class Name:         Universal Serial Bus controllers
Class GUID:         {36fc9e60-c465-11cf-8056-444553540000}
Driver Version:     05/18/2011 8.20.409.0
Signer Name:        Microsoft Windows Hardware Compatibility Publisher

Published Name:     oem65.inf
Original Name:      evsbc9.inf
Provider Name:      ELTIMA Software
Class Name:         System devices
Class GUID:         {4d36e97d-e325-11ce-bfc1-08002be10318}
Driver Version:     07/20/2017 9.0.369.0
Signer Name:        Microsoft Windows Hardware Compatibility Publisher

Published Name:     oem71.inf
Original Name:      evserial9.inf
Provider Name:      ELTIMA Software
Class Name:         Ports (COM & LPT)
Class GUID:         {4d36e978-e325-11ce-bfc1-08002be10318}
Driver Version:     07/20/2017 9.0.369.0
Signer Name:        Microsoft Windows Hardware Compatibility Publisher

Published Name:     oem15.inf
Original Name:      e_wgenep.inf
Provider Name:      EPSON
Class Name:         Universal Serial Bus controllers
Class GUID:         {36fc9e60-c465-11cf-8056-444553540000}
Driver Version:     11/27/2017 1.2.0.9
Signer Name:        Microsoft Windows Hardware Compatibility Publisher

Published Name:     oem4.inf
Original Name:      ftdibus.inf
Provider Name:      FTDI
Class Name:         Universal Serial Bus controllers
Class GUID:         {36fc9e60-c465-11cf-8056-444553540000}
Driver Version:     08/26/2014 2.12.0.0
Signer Name:        Microsoft Windows Hardware Compatibility Publisher

Published Name:     oem28.inf
Original Name:      ftdibus.inf
Provider Name:      FTDI
Class Name:         Universal Serial Bus controllers
Class GUID:         {36fc9e60-c465-11cf-8056-444553540000}
Driver Version:     03/30/2010 2.6.2.0
Signer Name:        NXP Semiconductors USA. Inc.

Published Name:     oem86.inf
Original Name:      ftdiport.inf
Provider Name:      FTDI
Class Name:         Ports (COM & LPT)
Class GUID:         {4d36e978-e325-11ce-bfc1-08002be10318}
Driver Version:     08/26/2014 2.12.0.0
Signer Name:        Microsoft Windows Hardware Compatibility Publisher

Published Name:     oem94.inf
Original Name:      ftdiport.inf
Provider Name:      FTDI
Class Name:         Ports (COM & LPT)
Class GUID:         {4d36e978-e325-11ce-bfc1-08002be10318}
Driver Version:     10/22/2009 2.6.0.0
Signer Name:        NXP Semiconductors USA. Inc.

Published Name:     oem84.inf
Original Name:      hdbusext.inf
Provider Name:      Intel Corporation
Class Name:         Extensions
Class GUID:         {e2f84ce7-8efa-411c-aa69-97454ca4cb57}
Extension ID:       {69cb4edd-bafe-4f9a-9135-c1f284d6860d}
Driver Version:     11/18/2018 25.20.100.6373
Signer Name:        Microsoft Windows Hardware Compatibility Publisher

Published Name:     oem66.inf
Original Name:      heci.inf
Provider Name:      Intel
Class Name:         System devices
Class GUID:         {4d36e97d-e325-11ce-bfc1-08002be10318}
Driver Version:     11/16/2016 11.6.0.1042
Signer Name:        Microsoft Windows Hardware Compatibility Publisher

Published Name:     oem44.inf
Original Name:      heci.inf
Provider Name:      Intel
Class Name:         System devices
Class GUID:         {4d36e97d-e325-11ce-bfc1-08002be10318}
Driver Version:     04/11/2018 1815.12.0.2021
Signer Name:        Microsoft Windows Hardware Compatibility Publisher

Published Name:     oem38.inf
Original Name:      iaahcic.inf
Provider Name:      Intel Corporation
Class Name:         IDE ATA/ATAPI controllers
Class GUID:         {4d36e96a-e325-11ce-bfc1-08002be10318}
Driver Version:     12/20/2018 17.0.0.1072
Signer Name:        Microsoft Windows Hardware Compatibility Publisher

Published Name:     oem50.inf
Original Name:      intcaudiobus.inf
Provider Name:      Intel(R) Corporation
Class Name:         System devices
Class GUID:         {4d36e97d-e325-11ce-bfc1-08002be10318}
Driver Version:     07/27/2017 9.21.0.2658
Signer Name:        Microsoft Windows Hardware Compatibility Publisher

Published Name:     oem31.inf
Original Name:      intcoed.inf
Provider Name:      Intel(R) Corporation
Class Name:         System devices
Class GUID:         {4d36e97d-e325-11ce-bfc1-08002be10318}
Driver Version:     07/27/2017 9.21.0.2658
